"Path","Ext","SizeKB","LastWriteTime"
".venv\Lib\site-packages\pygments\lexers\spice.py",".py","2.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\sql.py",".py","40.5","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\srcinfo.py",".py","1.71","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\stata.py",".py","6.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\supercollider.py",".py","3.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tablegen.py",".py","3.89","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tact.py",".py","10.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tal.py",".py","2.84","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tcl.py",".py","5.38","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\teal.py",".py","3.44","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\templates.py",".py","73.96","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\teraterm.py",".py","9.49","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\testing.py",".py","10.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\text.py",".py","1.04","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\textedit.py",".py","7.58","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\textfmts.py",".py","15.16","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\theorem.py",".py","17.44","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\thingsdb.py",".py","5.88","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tlb.py",".py","1.42","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tls.py",".py","1.5","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\tnt.py",".py","10.21","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\trafficscript.py",".py","1.47","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\typoscript.py",".py","8.14","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\typst.py",".py","7","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ul4.py",".py","10.25","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\unicon.py",".py","18.19","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\urbi.py",".py","5.94","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\usd.py",".py","3.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\varnish.py",".py","7.3","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\verification.py",".py","3.84","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\verifpal.py",".py","2.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\vip.py",".py","5.58","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\vyper.py",".py","5.48","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\web.py",".py","0.89","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\webassembly.py",".py","5.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\webidl.py",".py","10.27","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\webmisc.py",".py","39.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\wgsl.py",".py","11.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\whiley.py",".py","3.92","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\wowtoc.py",".py","3.98","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\wren.py",".py","3.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\x10.py",".py","1.9","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\xorg.py",".py","0.9","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\yang.py",".py","4.39","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\yara.py",".py","2.37","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\zig.py",".py","3.88","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_ada_builtins.py",".py","1.51","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_asy_builtins.py",".py","26.65","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_cl_builtins.py",".py","13.67","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_cocoa_builtins.py",".py","102.71","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_csound_builtins.py",".py","17.98","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_css_builtins.py",".py","12.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_googlesql_builtins.py",".py","15.75","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_julia_builtins.py",".py","11.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py",".py","131.36","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_lilypond_builtins.py",".py","105.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_luau_builtins.py",".py","0.93","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_lua_builtins.py",".py","7.92","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_mapping.py",".py","68.79","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_mql_builtins.py",".py","24.13","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_mysql_builtins.py",".py","25.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py",".py","48.24","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_php_builtins.py",".py","105.39","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_postgres_builtins.py",".py","13.03","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_qlik_builtins.py",".py","12.3","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_scheme_builtins.py",".py","31.8","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_scilab_builtins.py",".py","51.18","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_sourcemod_builtins.py",".py","26.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_sql_builtins.py",".py","6.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_stan_builtins.py",".py","13.13","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_stata_builtins.py",".py","26.59","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_tsql_builtins.py",".py","15.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_usd_builtins.py",".py","1.62","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_vbscript_builtins.py",".py","4.13","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\_vim_builtins.py",".py","55.73","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\__init__.py",".py","11.78","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\abap.py",".py","0.73","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\algol.py",".py","2.21","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\algol_nu.py",".py","2.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\arduino.py",".py","4.45","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\autumn.py",".py","2.14","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\borland.py",".py","1.57","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\bw.py",".py","1.37","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\coffee.py",".py","2.25","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\colorful.py",".py","2.77","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\default.py",".py","2.53","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\dracula.py",".py","2.13","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\emacs.py",".py","2.48","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\friendly.py",".py","2.54","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\friendly_grayscale.py",".py","2.76","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\fruity.py",".py","1.29","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\gh_dark.py",".py","3.51","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\gruvbox.py",".py","3.31","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\igor.py",".py","0.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\inkpot.py",".py","2.35","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\lightbulb.py",".py","3.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\lilypond.py",".py","2.02","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\lovelace.py",".py","3.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\manni.py",".py","2.39","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\material.py",".py","4.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\monokai.py",".py","5.06","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\murphy.py",".py","2.74","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\native.py",".py","2","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\nord.py",".py","5.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\onedark.py",".py","1.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\paraiso_dark.py",".py","5.53","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\paraiso_light.py",".py","5.54","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\pastie.py",".py","2.47","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\perldoc.py",".py","2.18","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\rainbow_dash.py",".py","2.33","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\rrt.py",".py","0.98","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\sas.py",".py","1.41","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\solarized.py",".py","4.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\staroffice.py",".py","0.81","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\stata_dark.py",".py","1.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\stata_light.py",".py","1.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\tango.py",".py","6.97","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\trac.py",".py","1.93","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\vim.py",".py","1.97","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\vs.py",".py","1.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\xcode.py",".py","1.47","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\zenburn.py",".py","2.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\_mapping.py",".py","3.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\styles\__init__.py",".py","1.96","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pytest\__init__.py",".py","5.25","31/08/2025 6:15:37 PM"
".venv\Lib\site-packages\pytest\__main__.py",".py","0.15","31/08/2025 6:15:37 PM"
".venv\Lib\site-packages\pytest_asyncio\plugin.py",".py","27.48","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_asyncio\_version.py",".py","0.5","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_asyncio\__init__.py",".py","0.23","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_cov\compat.py",".py","0.42","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_cov\embed.py",".py","3.53","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_cov\engine.py",".py","17.97","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_cov\plugin.py",".py","16.46","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_cov\__init__.py",".py","0.89","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_mock\plugin.py",".py","24.2","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_mock\_util.py",".py","0.91","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_mock\_version.py",".py","0.5","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pytest_mock\__init__.py",".py","0.81","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\ruff\__init__.py",".py","0","31/08/2025 6:15:28 PM"
".venv\Lib\site-packages\ruff\__main__.py",".py","2.84","31/08/2025 6:15:28 PM"
".venv\Lib\site-packages\virtualenv\info.py",".py","2.24","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\report.py",".py","1.32","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\version.py",".py","0.5","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\__init__.py",".py","0.18","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\__main__.py",".py","3.15","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\activator.py",".py","1.39","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\via_template.py",".py","3.1","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\__init__.py",".py","0.45","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\bash\__init__.py",".py","0.6","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\batch\__init__.py",".py","0.74","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\cshell\__init__.py",".py","0.33","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\fish\__init__.py",".py","0.51","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\nushell\__init__.py",".py","1.39","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\powershell\__init__.py",".py","0.8","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\python\activate_this.py",".py","1.27","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\activation\python\__init__.py",".py","0.81","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\app_data\base.py",".py","2.03","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\app_data\na.py",".py","1.46","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\app_data\read_only.py",".py","1.09","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\app_data\via_disk_folder.py",".py","5.34","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\app_data\via_tempdir.py",".py","0.79","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\app_data\__init__.py",".py","1.43","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\cache\cache.py",".py","1.38","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\cache\file_cache.py",".py","1.26","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\cache\__init__.py",".py","0.14","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\config\convert.py",".py","2.73","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\config\env_var.py",".py","0.73","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\config\ini.py",".py","2.64","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\config\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\config\cli\parser.py",".py","4.54","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\config\cli\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\creator.py",".py","8.99","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\debug.py",".py","3.08","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\describe.py",".py","3.08","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\pyenv_cfg.py",".py","1.78","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\api.py",".py","4.42","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\store.py",".py","0.65","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\venv.py",".py","3.6","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\_virtualenv.py",".py","4.34","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\builtin_way.py",".py","0.51","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\ref.py",".py","5.31","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\via_global_self_do.py",".py","4.33","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\common.py",".py","2.45","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\cpython3.py",".py","6.28","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\mac_os.py",".py","11.4","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\graalpy\__init__.py",".py","2.92","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\pypy\common.py",".py","1.68","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\pypy\pypy3.py",".py","2.44","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\pypy\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\builtin.py",".py","9.49","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\cached_py_info.py",".py","7.37","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\discover.py",".py","1.15","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\info.py",".py","0.83","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\py_info.py",".py","28.18","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\py_spec.py",".py","4.92","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\windows\pep514.py",".py","5.51","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\discovery\windows\__init__.py",".py","1.84","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\session.py",".py","2.43","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\__init__.py",".py","6.33","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\plugin\activators.py",".py","2.18","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\plugin\base.py",".py","2.05","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\plugin\creators.py",".py","3.54","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\plugin\discovery.py",".py","1.36","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\plugin\seeders.py",".py","1.03","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\run\plugin\__init__.py",".py","0","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\seed\seeder.py",".py","1.13","31/08/2025 6:15:36 PM"
".venv\Lib\site-packages\virtualenv\seed\__init__.py",".py","0","31/08/2025 6:15:36 PM"
