Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |   |       |   |           wsgi.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---protocols
|   |   |       |   |   |   utils.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   +---http
|   |   |       |   |   |   |   auto.py
|   |   |       |   |   |   |   flow_control.py
|   |   |       |   |   |   |   h11_impl.py
|   |   |       |   |   |   |   httptools_impl.py
|   |   |       |   |   |   |   __init__.py
|   |   |       |   |   |   |
|   |   |       |   |   |   \---__pycache__
|   |   |       |   |   |           auto.cpython-312.pyc
|   |   |       |   |   |           flow_control.cpython-312.pyc
|   |   |       |   |   |           h11_impl.cpython-312.pyc
|   |   |       |   |   |           httptools_impl.cpython-312.pyc
|   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |       |   |   |
|   |   |       |   |   +---websockets
|   |   |       |   |   |   |   auto.py
|   |   |       |   |   |   |   websockets_impl.py
|   |   |       |   |   |   |   wsproto_impl.py
|   |   |       |   |   |   |   __init__.py
|   |   |       |   |   |   |
|   |   |       |   |   |   \---__pycache__
|   |   |       |   |   |           auto.cpython-312.pyc
|   |   |       |   |   |           websockets_impl.cpython-312.pyc
|   |   |       |   |   |           wsproto_impl.cpython-312.pyc
|   |   |       |   |   |           __init__.cpython-312.pyc
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           utils.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---supervisors
|   |   |       |   |   |   basereload.py
|   |   |       |   |   |   multiprocess.py
|   |   |       |   |   |   statreload.py
|   |   |       |   |   |   watchfilesreload.py
|   |   |       |   |   |   watchgodreload.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           basereload.cpython-312.pyc
|   |   |       |   |           multiprocess.cpython-312.pyc
|   |   |       |   |           statreload.cpython-312.pyc
|   |   |       |   |           watchfilesreload.cpython-312.pyc
|   |   |       |   |           watchgodreload.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           config.cpython-312.pyc
|   |   |       |           importer.cpython-312.pyc
|   |   |       |           logging.cpython-312.pyc
|   |   |       |           main.cpython-312.pyc
|   |   |       |           server.cpython-312.pyc
|   |   |       |           workers.cpython-312.pyc
|   |   |       |           _subprocess.cpython-312.pyc
|   |   |       |           _types.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |           __main__.cpython-312.pyc
|   |   |       |
|   |   |       +---uvicorn-0.30.0.dist-info
|   |   |       |   |   entry_points.txt
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   REQUESTED
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE.md
|   |   |       |
|   |   |       +---uvloop
|   |   |       |   |   cbhandles.pxd
|   |   |       |   |   cbhandles.pyx
|   |   |       |   |   dns.pyx
|   |   |       |   |   errors.pyx
|   |   |       |   |   loop.cpython-312-x86_64-linux-gnu.so
|   |   |       |   |   loop.pxd
|   |   |       |   |   loop.pyi
|   |   |       |   |   loop.pyx
|   |   |       |   |   lru.pyx
|   |   |       |   |   pseudosock.pyx
|   |   |       |   |   py.typed
|   |   |       |   |   request.pxd
|   |   |       |   |   request.pyx
|   |   |       |   |   server.pxd
|   |   |       |   |   server.pyx
|   |   |       |   |   sslproto.pxd
|   |   |       |   |   sslproto.pyx
|   |   |       |   |   _noop.py
|   |   |       |   |   _testbase.py
|   |   |       |   |   _version.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---handles
|   |   |       |   |       async_.pxd
|   |   |       |   |       async_.pyx
|   |   |       |   |       basetransport.pxd
|   |   |       |   |       basetransport.pyx
|   |   |       |   |       check.pxd
|   |   |       |   |       check.pyx
|   |   |       |   |       fsevent.pxd
|   |   |       |   |       fsevent.pyx
|   |   |       |   |       handle.pxd
|   |   |       |   |       handle.pyx
|   |   |       |   |       idle.pxd
|   |   |       |   |       idle.pyx
|   |   |       |   |       pipe.pxd
|   |   |       |   |       pipe.pyx
|   |   |       |   |       poll.pxd
|   |   |       |   |       poll.pyx
|   |   |       |   |       process.pxd
|   |   |       |   |       process.pyx
|   |   |       |   |       stream.pxd
|   |   |       |   |       stream.pyx
|   |   |       |   |       streamserver.pxd
|   |   |       |   |       streamserver.pyx
|   |   |       |   |       tcp.pxd
|   |   |       |   |       tcp.pyx
|   |   |       |   |       timer.pxd
|   |   |       |   |       timer.pyx
|   |   |       |   |       udp.pxd
|   |   |       |   |       udp.pyx
|   |   |       |   |
|   |   |       |   +---includes
|   |   |       |   |   |   consts.pxi
|   |   |       |   |   |   debug.pxd
|   |   |       |   |   |   flowcontrol.pxd
|   |   |       |   |   |   python.pxd
|   |   |       |   |   |   stdlib.pxi
|   |   |       |   |   |   system.pxd
|   |   |       |   |   |   uv.pxd
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           _noop.cpython-312.pyc
|   |   |       |           _testbase.cpython-312.pyc
|   |   |       |           _version.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---uvloop-0.21.0.dist-info
|   |   |       |       INSTALLER
|   |   |       |       LICENSE-APACHE
|   |   |       |       LICENSE-MIT
|   |   |       |       METADATA
|   |   |       |       RECORD
|   |   |       |       top_level.txt
|   |   |       |       WHEEL
|   |   |       |
|   |   |       +---watchfiles
|   |   |       |   |   cli.py
|   |   |       |   |   filters.py
|   |   |       |   |   main.py
|   |   |       |   |   py.typed
|   |   |       |   |   run.py
|   |   |       |   |   version.py
|   |   |       |   |   _rust_notify.cpython-312-x86_64-linux-gnu.so
|   |   |       |   |   _rust_notify.pyi
|   |   |       |   |   __init__.py
|   |   |       |   |   __main__.py
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           cli.cpython-312.pyc
|   |   |       |           filters.cpython-312.pyc
|   |   |       |           main.cpython-312.pyc
|   |   |       |           run.cpython-312.pyc
|   |   |       |           version.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |           __main__.cpython-312.pyc
|   |   |       |
|   |   |       +---watchfiles-1.1.0.dist-info
|   |   |       |   |   entry_points.txt
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---websockets
|   |   |       |   |   auth.py
|   |   |       |   |   cli.py
|   |   |       |   |   client.py
|   |   |       |   |   connection.py
|   |   |       |   |   datastructures.py
|   |   |       |   |   exceptions.py
|   |   |       |   |   frames.py
|   |   |       |   |   headers.py
|   |   |       |   |   http.py
|   |   |       |   |   http11.py
|   |   |       |   |   imports.py
|   |   |       |   |   protocol.py
|   |   |       |   |   py.typed
|   |   |       |   |   server.py
|   |   |       |   |   speedups.c
|   |   |       |   |   speedups.cpython-312-x86_64-linux-gnu.so
|   |   |       |   |   speedups.pyi
|   |   |       |   |   streams.py
|   |   |       |   |   typing.py
|   |   |       |   |   uri.py
|   |   |       |   |   utils.py
|   |   |       |   |   version.py
|   |   |       |   |   __init__.py
|   |   |       |   |   __main__.py
|   |   |       |   |
|   |   |       |   +---asyncio
|   |   |       |   |   |   async_timeout.py
|   |   |       |   |   |   client.py
|   |   |       |   |   |   compatibility.py
|   |   |       |   |   |   connection.py
|   |   |       |   |   |   messages.py
|   |   |       |   |   |   router.py
|   |   |       |   |   |   server.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           async_timeout.cpython-312.pyc
|   |   |       |   |           client.cpython-312.pyc
|   |   |       |   |           compatibility.cpython-312.pyc
|   |   |       |   |           connection.cpython-312.pyc
|   |   |       |   |           messages.cpython-312.pyc
|   |   |       |   |           router.cpython-312.pyc
|   |   |       |   |           server.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---extensions
|   |   |       |   |   |   base.py
|   |   |       |   |   |   permessage_deflate.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           base.cpython-312.pyc
|   |   |       |   |           permessage_deflate.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---legacy
|   |   |       |   |   |   auth.py
|   |   |       |   |   |   client.py
|   |   |       |   |   |   exceptions.py
|   |   |       |   |   |   framing.py
|   |   |       |   |   |   handshake.py
|   |   |       |   |   |   http.py
|   |   |       |   |   |   protocol.py
|   |   |       |   |   |   server.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           auth.cpython-312.pyc
|   |   |       |   |           client.cpython-312.pyc
|   |   |       |   |           exceptions.cpython-312.pyc
|   |   |       |   |           framing.cpython-312.pyc
|   |   |       |   |           handshake.cpython-312.pyc
|   |   |       |   |           http.cpython-312.pyc
|   |   |       |   |           protocol.cpython-312.pyc
|   |   |       |   |           server.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---sync
|   |   |       |   |   |   client.py
|   |   |       |   |   |   connection.py
|   |   |       |   |   |   messages.py
|   |   |       |   |   |   router.py
|   |   |       |   |   |   server.py
|   |   |       |   |   |   utils.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           client.cpython-312.pyc
|   |   |       |   |           connection.cpython-312.pyc
|   |   |       |   |           messages.cpython-312.pyc
|   |   |       |   |           router.cpython-312.pyc
|   |   |       |   |           server.cpython-312.pyc
|   |   |       |   |           utils.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           auth.cpython-312.pyc
|   |   |       |           cli.cpython-312.pyc
|   |   |       |           client.cpython-312.pyc
|   |   |       |           connection.cpython-312.pyc
|   |   |       |           datastructures.cpython-312.pyc
|   |   |       |           exceptions.cpython-312.pyc
|   |   |       |           frames.cpython-312.pyc
|   |   |       |           headers.cpython-312.pyc
|   |   |       |           http.cpython-312.pyc
|   |   |       |           http11.cpython-312.pyc
|   |   |       |           imports.cpython-312.pyc
|   |   |       |           protocol.cpython-312.pyc
|   |   |       |           server.cpython-312.pyc
|   |   |       |           streams.cpython-312.pyc
|   |   |       |           typing.cpython-312.pyc
|   |   |       |           uri.cpython-312.pyc
|   |   |       |           utils.cpython-312.pyc
|   |   |       |           version.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |           __main__.cpython-312.pyc
|   |   |       |
|   |   |       +---websockets-15.0.1.dist-info
|   |   |       |       entry_points.txt
|   |   |       |       INSTALLER
|   |   |       |       LICENSE
|   |   |       |       METADATA
|   |   |       |       RECORD
|   |   |       |       top_level.txt
|   |   |       |       WHEEL
|   |   |       |
|   |   |       +---yaml
|   |   |       |   |   composer.py
|   |   |       |   |   constructor.py
|   |   |       |   |   cyaml.py
|   |   |       |   |   dumper.py
|   |   |       |   |   emitter.py
|   |   |       |   |   error.py
|   |   |       |   |   events.py
|   |   |       |   |   loader.py
|   |   |       |   |   nodes.py
|   |   |       |   |   parser.py
|   |   |       |   |   reader.py
|   |   |       |   |   representer.py
|   |   |       |   |   resolver.py
|   |   |       |   |   scanner.py
